ID,Constantly under stress,Stuggle with work-life balance,Symptoms don't slow me down,Concerned about interaction of medicine w/Rx,Concerned about interaction of medicine w/alcohol,Lookout for newest medicine,Waging war on symptoms,Need Fast acting medicine,Don't care about cost if works,Medicine that won't upset stomach,Need long lasting affect,Get info on different medicine from family and friends,Carry medicince everywhere,Medicine at first sign of symptoms,Need strong medicine,Interested in all alternate medicine
247417,5_to_6,5_to_6,1_to_2,3_to_4,3_to_4,3_to_4,5_to_6,5_to_6,1_to_2,5_to_6,1_to_2,3_to_4,5_to_6,5_to_6,3_to_4,1_to_2
248834,3_to_4,3_to_4,3_to_4,1_to_2,3_to_4,3_to_4,1_to_2,3_to_4,No ans.,1_to_2,1_to_2,3_to_4,3_to_4,5_to_6,1_to_2,5_to_6
249144,3_to_4,3_to_4,1_to_2,3_to_4,3_to_4,5_to_6,5_to_6,3_to_4,1_to_2,1_to_2,3_to_4,5_to_6,5_to_6,5_to_6,3_to_4,3_to_4
249222,1_to_2,3_to_4,1_to_2,5_to_6,5_to_6,No ans.,3_to_4,3_to_4,1_to_2,3_to_4,5_to_6,3_to_4,1_to_2,5_to_6,3_to_4,1_to_2
249346,1_to_2,1_to_2,1_to_2,5_to_6,5_to_6,3_to_4,3_to_4,1_to_2,1_to_2,3_to_4,3_to_4,5_to_6,1_to_2,3_to_4,1_to_2,5_to_6
249466,3_to_4,3_to_4,3_to_4,1_to_2,5_to_6,3_to_4,1_to_2,1_to_2,5_to_6,5_to_6,3_to_4,5_to_6,1_to_2,5_to_6,3_to_4,1_to_2
250158,3_to_4,5_to_6,1_to_2,1_to_2,1_to_2,1_to_2,1_to_2,3_to_4,1_to_2,1_to_2,1_to_2,5_to_6,3_to_4,3_to_4,1_to_2,3_to_4
252099,3_to_4,5_to_6,1_to_2,3_to_4,1_to_2,5_to_6,1_to_2,5_to_6,1_to_2,1_to_2,1_to_2,3_to_4,1_to_2,3_to_4,5_to_6,5_to_6
252302,1_to_2,1_to_2,3_to_4,3_to_4,3_to_4,3_to_4,3_to_4,1_to_2,1_to_2,1_to_2,1_to_2,1_to_2,1_to_2,3_to_4,1_to_2,3_to_4
252810,5_to_6,5_to_6,5_to_6,3_to_4,1_to_2,5_to_6,3_to_4,5_to_6,5_to_6,5_to_6,3_to_4,5_to_6,5_to_6,5_to_6,3_to_4,5_to_6
255612,3_to_4,1_to_2,5_to_6,1_to_2,5_to_6,5_to_6,5_to_6,3_to_4,3_to_4,5_to_6,5_to_6,5_to_6,5_to_6,5_to_6,5_to_6,5_to_6
256353,1_to_2,5_to_6,3_to_4,3_to_4,5_to_6,3_to_4,3_to_4,3_to_4,5_to_6,3_to_4,3_to_4,3_to_4,5_to_6,5_to_6,5_to_6,3_to_4
256474,3_to_4,3_to_4,1_to_2,3_to_4,3_to_4,3_to_4,3_to_4,3_to_4,3_to_4,3_to_4,3_to_4,1_to_2,3_to_4,3_to_4,5_to_6,5_to_6
261391,1_to_2,3_to_4,1_to_2,1_to_2,3_to_4,3_to_4,1_to_2,3_to_4,3_to_4,1_to_2,3_to_4,3_to_4,5_to_6,3_to_4,1_to_2,5_to_6
261918,5_to_6,5_to_6,3_to_4,3_to_4,5_to_6,5_to_6,5_to_6,1_to_2,1_to_2,5_to_6,1_to_2,5_to_6,5_to_6,1_to_2,1_to_2,1_to_2
263093,5_to_6,5_to_6,3_to_4,1_to_2,1_to_2,3_to_4,1_to_2,3_to_4,3_to_4,1_to_2,3_to_4,5_to_6,1_to_2,3_to_4,3_to_4,5_to_6
265425,3_to_4,3_to_4,3_to_4,1_to_2,5_to_6,5_to_6,1_to_2,3_to_4,3_to_4,3_to_4,5_to_6,5_to_6,1_to_2,5_to_6,1_to_2,1_to_2
266059,3_to_4,5_to_6,1_to_2,3_to_4,1_to_2,3_to_4,3_to_4,3_to_4,3_to_4,5_to_6,5_to_6,3_to_4,5_to_6,5_to_6,1_to_2,5_to_6
266774,3_to_4,3_to_4,3_to_4,5_to_6,3_to_4,5_to_6,1_to_2,1_to_2,1_to_2,3_to_4,1_to_2,3_to_4,5_to_6,5_to_6,1_to_2,1_to_2
269138,1_to_2,1_to_2,3_to_4,1_to_2,3_to_4,3_to_4,3_to_4,3_to_4,3_to_4,1_to_2,3_to_4,3_to_4,1_to_2,3_to_4,5_to_6,5_to_6
269499,3_to_4,1_to_2,1_to_2,1_to_2,1_to_2,1_to_2,1_to_2,1_to_2,1_to_2,1_to_2,3_to_4,1_to_2,1_to_2,5_to_6,1_to_2,1_to_2
270054,1_to_2,5_to_6,3_to_4,1_to_2,5_to_6,3_to_4,3_to_4,1_to_2,1_to_2,1_to_2,1_to_2,3_to_4,1_to_2,3_to_4,1_to_2,5_to_6
270331,1_to_2,1_to_2,1_to_2,1_to_2,1_to_2,1_to_2,1_to_2,1_to_2,3_to_4,1_to_2,1_to_2,3_to_4,3_to_4,5_to_6,5_to_6,1_to_2
271665,1_to_2,1_to_2,5_to_6,1_to_2,5_to_6,5_to_6,3_to_4,3_to_4,3_to_4,1_to_2,5_to_6,5_to_6,5_to_6,5_to_6,1_to_2,1_to_2
271688,3_to_4,5_to_6,1_to_2,1_to_2,3_to_4,3_to_4,3_to_4,5_to_6,1_to_2,1_to_2,1_to_2,3_to_4,1_to_2,3_to_4,5_to_6,3_to_4
273205,1_to_2,3_to_4,3_to_4,1_to_2,1_to_2,3_to_4,3_to_4,3_to_4,3_to_4,1_to_2,3_to_4,3_to_4,1_to_2,3_to_4,1_to_2,3_to_4
273460,3_to_4,5_to_6,1_to_2,3_to_4,1_to_2,5_to_6,5_to_6,5_to_6,1_to_2,1_to_2,5_to_6,1_to_2,5_to_6,5_to_6,5_to_6,3_to_4
274471,3_to_4,5_to_6,3_to_4,1_to_2,5_to_6,5_to_6,3_to_4,3_to_4,1_to_2,3_to_4,3_to_4,5_to_6,3_to_4,5_to_6,3_to_4,3_to_4
274567,1_to_2,5_to_6,1_to_2,5_to_6,No ans.,1_to_2,1_to_2,No ans.,1_to_2,No ans.,No ans.,5_to_6,No ans.,No ans.,1_to_2,No ans.
275911,5_to_6,1_to_2,1_to_2,5_to_6,5_to_6,5_to_6,1_to_2,5_to_6,3_to_4,3_to_4,5_to_6,3_to_4,1_to_2,5_to_6,5_to_6,5_to_6
278753,3_to_4,3_to_4,1_to_2,5_to_6,5_to_6,5_to_6,3_to_4,5_to_6,1_to_2,1_to_2,5_to_6,3_to_4,1_to_2,5_to_6,3_to_4,1_to_2
278961,3_to_4,3_to_4,3_to_4,5_to_6,1_to_2,5_to_6,3_to_4,5_to_6,5_to_6,5_to_6,3_to_4,3_to_4,3_to_4,5_to_6,5_to_6,5_to_6
281233,1_to_2,1_to_2,1_to_2,3_to_4,3_to_4,3_to_4,3_to_4,1_to_2,1_to_2,1_to_2,3_to_4,3_to_4,1_to_2,3_to_4,1_to_2,1_to_2
281994,5_to_6,5_to_6,1_to_2,1_to_2,5_to_6,5_to_6,1_to_2,5_to_6,1_to_2,5_to_6,5_to_6,1_to_2,5_to_6,1_to_2,5_to_6,1_to_2
284561,3_to_4,5_to_6,1_to_2,5_to_6,5_to_6,3_to_4,3_to_4,3_to_4,1_to_2,3_to_4,3_to_4,3_to_4,5_to_6,3_to_4,3_to_4,5_to_6
285825,3_to_4,3_to_4,3_to_4,3_to_4,5_to_6,5_to_6,1_to_2,3_to_4,5_to_6,1_to_2,3_to_4,3_to_4,3_to_4,3_to_4,3_to_4,5_to_6
288581,1_to_2,5_to_6,3_to_4,1_to_2,1_to_2,5_to_6,3_to_4,5_to_6,1_to_2,1_to_2,3_to_4,1_to_2,1_to_2,1_to_2,1_to_2,3_to_4
289279,3_to_4,5_to_6,1_to_2,1_to_2,5_to_6,5_to_6,1_to_2,5_to_6,1_to_2,1_to_2,5_to_6,5_to_6,1_to_2,5_to_6,5_to_6,5_to_6
295581,1_to_2,5_to_6,1_to_2,5_to_6,5_to_6,5_to_6,1_to_2,5_to_6,1_to_2,5_to_6,5_to_6,1_to_2,5_to_6,1_to_2,3_to_4,5_to_6
297532,3_to_4,3_to_4,3_to_4,3_to_4,1_to_2,5_to_6,1_to_2,1_to_2,5_to_6,3_to_4,3_to_4,3_to_4,1_to_2,1_to_2,1_to_2,3_to_4
298971,5_to_6,5_to_6,1_to_2,1_to_2,No ans.,5_to_6,3_to_4,1_to_2,1_to_2,1_to_2,1_to_2,5_to_6,5_to_6,No ans.,1_to_2,1_to_2
299168,1_to_2,1_to_2,1_to_2,3_to_4,5_to_6,5_to_6,5_to_6,3_to_4,5_to_6,1_to_2,3_to_4,3_to_4,1_to_2,5_to_6,3_to_4,5_to_6
299600,3_to_4,5_to_6,3_to_4,3_to_4,3_to_4,3_to_4,3_to_4,3_to_4,3_to_4,3_to_4,3_to_4,1_to_2,5_to_6,3_to_4,3_to_4,3_to_4
300998,3_to_4,5_to_6,1_to_2,1_to_2,3_to_4,5_to_6,5_to_6,3_to_4,1_to_2,5_to_6,1_to_2,5_to_6,1_to_2,1_to_2,1_to_2,5_to_6
302164,1_to_2,3_to_4,3_to_4,5_to_6,5_to_6,5_to_6,No ans.,5_to_6,3_to_4,3_to_4,5_to_6,5_to_6,3_to_4,1_to_2,1_to_2,5_to_6
302517,3_to_4,3_to_4,3_to_4,5_to_6,5_to_6,5_to_6,3_to_4,5_to_6,1_to_2,5_to_6,5_to_6,3_to_4,3_to_4,3_to_4,3_to_4,5_to_6
303408,5_to_6,3_to_4,1_to_2,3_to_4,5_to_6,3_to_4,3_to_4,3_to_4,3_to_4,3_to_4,3_to_4,3_to_4,1_to_2,3_to_4,3_to_4,1_to_2
303529,3_to_4,5_to_6,5_to_6,1_to_2,5_to_6,5_to_6,1_to_2,5_to_6,3_to_4,5_to_6,5_to_6,5_to_6,5_to_6,1_to_2,3_to_4,5_to_6
306352,5_to_6,5_to_6,1_to_2,1_to_2,5_to_6,5_to_6,1_to_2,5_to_6,1_to_2,1_to_2,5_to_6,5_to_6,5_to_6,1_to_2,5_to_6,5_to_6
307217,3_to_4,1_to_2,1_to_2,1_to_2,1_to_2,3_to_4,1_to_2,3_to_4,3_to_4,1_to_2,1_to_2,3_to_4,5_to_6,3_to_4,1_to_2,3_to_4
312535,3_to_4,5_to_6,1_to_2,1_to_2,5_to_6,5_to_6,5_to_6,5_to_6,3_to_4,1_to_2,1_to_2,3_to_4,5_to_6,5_to_6,5_to_6,5_to_6
313765,1_to_2,1_to_2,5_to_6,3_to_4,5_to_6,5_to_6,5_to_6,1_to_2,3_to_4,3_to_4,3_to_4,3_to_4,1_to_2,3_to_4,1_to_2,3_to_4
314395,3_to_4,3_to_4,3_to_4,1_to_2,3_to_4,5_to_6,5_to_6,5_to_6,5_to_6,5_to_6,5_to_6,3_to_4,5_to_6,5_to_6,3_to_4,5_to_6
314914,1_to_2,5_to_6,3_to_4,1_to_2,5_to_6,3_to_4,3_to_4,3_to_4,3_to_4,1_to_2,5_to_6,3_to_4,1_to_2,3_to_4,1_to_2,1_to_2
315211,1_to_2,5_to_6,3_to_4,3_to_4,3_to_4,3_to_4,3_to_4,1_to_2,1_to_2,3_to_4,No ans.,5_to_6,5_to_6,3_to_4,1_to_2,5_to_6
315907,3_to_4,5_to_6,3_to_4,3_to_4,3_to_4,5_to_6,3_to_4,3_to_4,3_to_4,3_to_4,3_to_4,3_to_4,1_to_2,1_to_2,1_to_2,3_to_4
315933,1_to_2,1_to_2,3_to_4,1_to_2,5_to_6,1_to_2,3_to_4,1_to_2,3_to_4,1_to_2,3_to_4,5_to_6,1_to_2,3_to_4,1_to_2,3_to_4
316347,3_to_4,5_to_6,3_to_4,3_to_4,3_to_4,5_to_6,3_to_4,1_to_2,5_to_6,3_to_4,3_to_4,5_to_6,1_to_2,3_to_4,3_to_4,1_to_2
316522,1_to_2,5_to_6,1_to_2,5_to_6,1_to_2,3_to_4,1_to_2,3_to_4,5_to_6,3_to_4,1_to_2,3_to_4,3_to_4,3_to_4,5_to_6,1_to_2
317297,1_to_2,1_to_2,1_to_2,1_to_2,1_to_2,5_to_6,5_to_6,1_to_2,1_to_2,1_to_2,5_to_6,1_to_2,1_to_2,3_to_4,3_to_4,5_to_6
319132,3_to_4,3_to_4,3_to_4,3_to_4,5_to_6,3_to_4,1_to_2,3_to_4,3_to_4,3_to_4,3_to_4,3_to_4,1_to_2,1_to_2,1_to_2,3_to_4
319343,1_to_2,3_to_4,1_to_2,1_to_2,5_to_6,3_to_4,1_to_2,1_to_2,3_to_4,1_to_2,3_to_4,1_to_2,1_to_2,3_to_4,1_to_2,1_to_2
319363,1_to_2,3_to_4,1_to_2,3_to_4,3_to_4,5_to_6,3_to_4,5_to_6,5_to_6,3_to_4,5_to_6,1_to_2,1_to_2,3_to_4,3_to_4,5_to_6
319575,1_to_2,3_to_4,3_to_4,1_to_2,1_to_2,5_to_6,3_to_4,1_to_2,3_to_4,1_to_2,1_to_2,5_to_6,1_to_2,5_to_6,3_to_4,5_to_6
320032,3_to_4,1_to_2,1_to_2,5_to_6,3_to_4,3_to_4,3_to_4,3_to_4,3_to_4,1_to_2,3_to_4,5_to_6,3_to_4,5_to_6,5_to_6,3_to_4
320655,3_to_4,5_to_6,1_to_2,1_to_2,5_to_6,5_to_6,3_to_4,3_to_4,3_to_4,1_to_2,5_to_6,3_to_4,1_to_2,5_to_6,5_to_6,5_to_6
321129,3_to_4,1_to_2,3_to_4,3_to_4,3_to_4,3_to_4,3_to_4,3_to_4,3_to_4,3_to_4,1_to_2,5_to_6,5_to_6,5_to_6,3_to_4,1_to_2
322792,5_to_6,5_to_6,1_to_2,5_to_6,3_to_4,5_to_6,3_to_4,3_to_4,1_to_2,5_to_6,5_to_6,5_to_6,5_to_6,1_to_2,1_to_2,5_to_6
324246,1_to_2,3_to_4,1_to_2,1_to_2,1_to_2,5_to_6,3_to_4,3_to_4,3_to_4,3_to_4,3_to_4,1_to_2,1_to_2,5_to_6,1_to_2,3_to_4
326438,1_to_2,No ans.,5_to_6,5_to_6,3_to_4,No ans.,3_to_4,1_to_2,1_to_2,1_to_2,3_to_4,5_to_6,1_to_2,5_to_6,1_to_2,3_to_4
328381,5_to_6,5_to_6,1_to_2,1_to_2,3_to_4,5_to_6,5_to_6,3_to_4,5_to_6,1_to_2,5_to_6,3_to_4,1_to_2,5_to_6,5_to_6,3_to_4
328484,1_to_2,1_to_2,1_to_2,1_to_2,1_to_2,5_to_6,1_to_2,1_to_2,1_to_2,1_to_2,5_to_6,1_to_2,1_to_2,1_to_2,1_to_2,1_to_2
329220,1_to_2,3_to_4,1_to_2,3_to_4,5_to_6,1_to_2,3_to_4,1_to_2,5_to_6,1_to_2,3_to_4,3_to_4,1_to_2,3_to_4,1_to_2,3_to_4
329443,3_to_4,3_to_4,1_to_2,1_to_2,3_to_4,3_to_4,3_to_4,3_to_4,3_to_4,3_to_4,3_to_4,3_to_4,3_to_4,3_to_4,1_to_2,3_to_4
330506,3_to_4,3_to_4,3_to_4,1_to_2,5_to_6,3_to_4,3_to_4,3_to_4,3_to_4,1_to_2,3_to_4,3_to_4,3_to_4,3_to_4,1_to_2,1_to_2
332991,1_to_2,5_to_6,3_to_4,1_to_2,1_to_2,1_to_2,1_to_2,1_to_2,1_to_2,1_to_2,1_to_2,1_to_2,1_to_2,3_to_4,1_to_2,1_to_2
334647,1_to_2,1_to_2,3_to_4,1_to_2,1_to_2,5_to_6,3_to_4,3_to_4,1_to_2,1_to_2,3_to_4,3_to_4,1_to_2,1_to_2,1_to_2,1_to_2
335868,3_to_4,5_to_6,1_to_2,1_to_2,5_to_6,5_to_6,5_to_6,3_to_4,1_to_2,3_to_4,5_to_6,1_to_2,1_to_2,5_to_6,3_to_4,3_to_4
336339,3_to_4,3_to_4,1_to_2,3_to_4,3_to_4,3_to_4,5_to_6,3_to_4,3_to_4,3_to_4,3_to_4,3_to_4,3_to_4,5_to_6,3_to_4,3_to_4
336744,1_to_2,3_to_4,3_to_4,1_to_2,3_to_4,3_to_4,3_to_4,1_to_2,1_to_2,1_to_2,3_to_4,3_to_4,3_to_4,5_to_6,3_to_4,1_to_2
337494,1_to_2,1_to_2,5_to_6,1_to_2,5_to_6,5_to_6,5_to_6,1_to_2,1_to_2,1_to_2,1_to_2,1_to_2,1_to_2,3_to_4,1_to_2,1_to_2
338326,3_to_4,5_to_6,3_to_4,5_to_6,3_to_4,3_to_4,3_to_4,1_to_2,1_to_2,3_to_4,1_to_2,3_to_4,1_to_2,3_to_4,1_to_2,3_to_4
338510,5_to_6,3_to_4,1_to_2,1_to_2,1_to_2,1_to_2,3_to_4,1_to_2,1_to_2,1_to_2,1_to_2,3_to_4,5_to_6,3_to_4,1_to_2,5_to_6
339082,1_to_2,3_to_4,3_to_4,1_to_2,5_to_6,5_to_6,3_to_4,3_to_4,1_to_2,1_to_2,5_to_6,5_to_6,5_to_6,5_to_6,1_to_2,3_to_4
339166,3_to_4,5_to_6,3_to_4,3_to_4,3_to_4,3_to_4,3_to_4,3_to_4,5_to_6,3_to_4,3_to_4,3_to_4,5_to_6,5_to_6,3_to_4,3_to_4
339317,3_to_4,3_to_4,3_to_4,1_to_2,1_to_2,3_to_4,1_to_2,1_to_2,1_to_2,1_to_2,1_to_2,1_to_2,5_to_6,3_to_4,1_to_2,5_to_6
340777,1_to_2,3_to_4,1_to_2,1_to_2,5_to_6,3_to_4,1_to_2,3_to_4,1_to_2,3_to_4,5_to_6,5_to_6,5_to_6,5_to_6,3_to_4,3_to_4
340844,3_to_4,3_to_4,1_to_2,5_to_6,5_to_6,3_to_4,1_to_2,3_to_4,3_to_4,1_to_2,3_to_4,3_to_4,1_to_2,1_to_2,1_to_2,3_to_4
341306,5_to_6,5_to_6,1_to_2,1_to_2,1_to_2,5_to_6,1_to_2,1_to_2,1_to_2,1_to_2,1_to_2,3_to_4,1_to_2,1_to_2,1_to_2,1_to_2
341974,1_to_2,1_to_2,1_to_2,1_to_2,1_to_2,1_to_2,5_to_6,1_to_2,3_to_4,1_to_2,1_to_2,1_to_2,3_to_4,3_to_4,1_to_2,3_to_4
342147,3_to_4,5_to_6,1_to_2,3_to_4,3_to_4,5_to_6,1_to_2,3_to_4,5_to_6,3_to_4,3_to_4,3_to_4,5_to_6,3_to_4,5_to_6,3_to_4
342494,3_to_4,3_to_4,3_to_4,1_to_2,1_to_2,3_to_4,3_to_4,3_to_4,1_to_2,1_to_2,1_to_2,5_to_6,1_to_2,5_to_6,5_to_6,3_to_4
342809,3_to_4,5_to_6,No ans.,No ans.,No ans.,No ans.,No ans.,3_to_4,No ans.,No ans.,No ans.,No ans.,No ans.,No ans.,5_to_6,1_to_2
343149,3_to_4,5_to_6,3_to_4,1_to_2,1_to_2,1_to_2,1_to_2,1_to_2,1_to_2,1_to_2,1_to_2,1_to_2,5_to_6,1_to_2,1_to_2,3_to_4
343513,1_to_2,3_to_4,1_to_2,3_to_4,5_to_6,5_to_6,1_to_2,1_to_2,1_to_2,1_to_2,5_to_6,5_to_6,5_to_6,5_to_6,3_to_4,1_to_2
343647,3_to_4,No ans.,1_to_2,3_to_4,3_to_4,3_to_4,1_to_2,1_to_2,1_to_2,3_to_4,1_to_2,1_to_2,5_to_6,1_to_2,3_to_4,5_to_6
343855,1_to_2,5_to_6,3_to_4,1_to_2,3_to_4,3_to_4,3_to_4,3_to_4,5_to_6,1_to_2,3_to_4,3_to_4,1_to_2,1_to_2,1_to_2,1_to_2
,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,
